date,store,item,sales,domain ,name
01-01-2015,1,1,11,student,Ashley
02-01-2015,1,1,19,student,Austin
03-01-2015,1,1,16,student,Benjamin
04-01-2015,1,1,14,student,Brandon
05-01-2015,1,1,14,student,Brian
06-01-2015,1,1,9,student,Bruce
07-01-2015,1,1,13,student,Bryan
08-01-2015,1,1,18,student,Carlos
09-01-2015,1,1,18,student,Christian
10-01-2015,1,1,17,student,Christopher
11-01-2015,1,1,19,student,Cody
12-01-2015,1,1,9,student,Connor
13-01-2015,1,1,9,student,Cooper
14-01-2015,1,1,15,student,Corey
15-01-2015,1,1,10,student,Craig
16-01-2015,1,1,15,student,Daniel
17-01-2015,1,1,16,student,David
18-01-2015,1,1,15,student,Dennis
19-01-2015,1,1,12,student,Derek
20-01-2015,1,1,12,student,Devin
21-01-2015,1,1,10,student,Donald
22-01-2015,1,1,8,student,Douglas
23-01-2015,1,1,14,student,Dustin
24-01-2015,1,1,20,student,Dylan
25-01-2015,1,1,19,student,Edward
26-01-2015,1,1,12,student,Edwin
27-01-2015,1,1,13,student,Elijah
28-01-2015,1,1,13,student,Elliott
29-01-2015,1,1,7,student,Eric
30-01-2015,1,1,12,student,Ethan
31-01-2015,1,1,19,student,Evan
01-02-2015,1,1,17,student,Gabriel
02-02-2015,1,1,6,student,Garrett
03-02-2015,1,1,10,student,Gary
04-02-2015,1,1,8,student,George
05-02-2015,1,1,18,student,Gerald
06-02-2015,1,1,13,student,Gilbert
07-02-2015,1,1,13,student,Glen
08-02-2015,1,1,18,student,Gordon
09-02-2015,1,1,12,student,Gregory
10-02-2015,1,1,15,student,Gustavo
11-02-2015,1,1,19,student,Hannah
12-02-2015,1,1,15,student,Harrison
13-02-2015,1,1,13,student,Henry
14-02-2015,1,1,11,student,Herbert
15-02-2015,1,1,18,student,Herman
16-02-2015,1,1,14,student,Howard
17-02-2015,1,1,16,student,Hugo
18-02-2015,1,1,16,student,Hunter
19-02-2015,1,1,11,student,Ian
20-02-2015,1,1,10,student,Isaac
21-02-2015,1,1,19,student,Isaiah
22-02-2015,1,1,24,student,Ivan
23-02-2015,1,1,9,student,Jack
24-02-2015,1,1,8,student,Jacob
25-02-2015,1,1,13,student,James
26-02-2015,1,1,18,student,Jason
27-02-2015,1,1,17,student,Javier
28-02-2015,1,1,18,student,Jeffrey
01-03-2015,1,1,18,student,Jeremy
02-03-2015,1,1,17,student,Jesse
03-03-2015,1,1,14,student,Jessica
04-03-2015,1,1,19,student,Jill
05-03-2015,1,1,10,student,Jim
06-03-2015,1,1,17,student,Jimmy
07-03-2015,1,1,16,student,John
08-03-2015,1,1,13,student,Jonathan
09-03-2015,1,1,13,student,Joseph
